City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nicoya,20,CR,1583973964,58,10.15,-85.45,84.2,18.34
Port Elizabeth,90,ZA,1583973904,88,-33.92,25.57,68.0,11.41
Leningradskiy,63,RU,1583973441,78,69.38,178.42,-8.52,12.17
Fortuna,1,US,1583974003,76,40.6,-124.16,57.0,14.99
Hirado,10,JP,1583974005,57,33.36,129.55,51.8,2.24
New Norfolk,45,AU,1583974008,49,-42.78,147.06,70.0,9.17
Norman Wells,75,CA,1583974010,70,65.28,-126.83,-5.8,18.34
Vostok,90,RU,1583973550,90,46.49,135.88,19.51,6.8
Busselton,85,AU,1583974014,82,-33.65,115.33,66.0,4.0
Kavieng,53,PG,1583973841,73,-2.57,150.8,84.29,11.86
Kaitangata,22,NZ,1583974019,78,-46.28,169.85,54.12,11.34
Scarborough,78,GB,1583973970,87,54.28,-0.4,43.0,23.04
George Town,20,MY,1583974023,94,5.41,100.34,80.6,3.36
Hwange,81,ZW,1583974025,88,-18.37,26.5,68.34,1.05
Weston,75,US,1583974027,64,26.1,-80.4,75.2,10.29
Bluff,99,NZ,1583974029,75,-46.6,168.33,57.99,11.01
Bikaner,0,IN,1583974031,47,28.02,73.3,62.83,8.63
Gawler,89,AU,1583974033,28,-34.6,138.73,88.0,16.11
Varhaug,40,NO,1583973662,86,58.61,5.65,41.0,9.17
Constitución,100,CL,1583974038,90,-35.33,-72.42,57.2,5.95
Mayo,75,US,1583974040,65,38.89,-76.51,51.8,5.3
Dikson,87,RU,1583974042,95,73.51,80.55,-14.24,18.21
Sinnamary,44,GF,1583974044,72,5.38,-52.95,79.27,14.12
Hasaki,20,JP,1583973505,37,35.73,140.83,52.0,12.75
Aginskoye,0,RU,1583974048,84,51.1,114.53,0.32,11.21
Coyhaique,75,CL,1583973905,58,-45.58,-72.07,57.2,6.93
Hermanus,89,ZA,1583974053,85,-34.42,19.23,70.0,4.0
Upernavik,97,GL,1583974055,93,72.79,-56.15,-20.4,5.97
Ushuaia,90,AR,1583974057,81,-54.8,-68.3,46.4,13.87
Zaozyornoye,83,UA,1583974059,88,45.16,33.28,48.7,16.22
Urucará,22,BR,1583974062,78,-2.54,-57.76,78.04,2.64
Santa Cruz de Barahona,75,DO,1583974064,83,18.21,-71.1,78.8,11.41
Nanortalik,0,GL,1583974066,77,60.14,-45.24,26.65,5.77
Qiongshan,20,CN,1583974068,94,20.01,110.35,75.2,6.71
Mataura,44,NZ,1583974070,75,-46.19,168.86,57.99,11.01
Cherskiy,99,RU,1583974072,92,68.75,161.3,-5.82,7.67
Butaritari,100,KI,1583974074,80,3.07,172.79,79.84,9.26
Vanavara,100,RU,1583973680,94,60.34,102.28,16.75,10.49
Pilar,75,BR,1583973732,88,-9.6,-35.96,78.8,4.7
Vaini,75,TO,1583974081,83,-21.2,-175.2,82.4,8.05
Lebanon,90,US,1583974046,76,36.21,-86.29,57.2,4.7
East London,96,ZA,1583974085,84,-33.02,27.91,72.39,14.94
Arraial do Cabo,40,BR,1583974087,88,-22.97,-42.03,71.6,3.36
Bengkulu,63,ID,1583974089,91,-3.8,102.27,75.2,4.45
Port Hawkesbury,90,CA,1583974092,85,45.62,-61.35,25.0,12.75
Albany,90,US,1583973914,55,42.6,-73.97,41.0,4.7
Simpang,21,ID,1583974096,96,-1.27,104.08,76.17,2.42
Yellowknife,40,CA,1583973853,54,62.46,-114.35,3.99,12.75
Mar del Plata,100,AR,1583973963,88,-38.0,-57.56,69.01,9.17
Hilo,90,US,1583974102,61,19.73,-155.09,80.6,16.11
Cidreira,0,BR,1583974104,85,-30.18,-50.21,75.49,21.72
Punta Arenas,75,CL,1583974107,93,-53.15,-70.92,48.2,3.36
Wajima,20,JP,1583974109,48,37.4,136.9,44.6,6.93
Adrar,13,MR,1583974111,8,20.5,-10.07,68.83,8.37
Juneau,90,US,1583973541,79,58.3,-134.42,28.99,8.05
Itararé,0,BR,1583974115,91,-24.11,-49.33,72.0,5.99
Dunedin,0,NZ,1583974039,59,-45.87,170.5,60.01,11.01
Mehamn,100,NO,1583974120,91,71.04,27.85,23.14,11.23
Jamestown,90,US,1583974122,86,42.1,-79.24,39.99,3.36
Tasiilaq,21,GL,1583974124,51,65.61,-37.64,12.2,14.99
Vila Franca do Campo,40,PT,1583974126,87,37.72,-25.43,59.0,13.87
Barrow,20,US,1583974129,73,71.29,-156.79,-29.2,9.17
Tuktoyaktuk,40,CA,1583974131,67,69.45,-133.04,-22.0,10.29
Winnemucca,20,US,1583974133,18,40.97,-117.74,64.4,9.17
Portel,98,BR,1583974135,96,-1.94,-50.82,74.82,3.18
Ous,100,RU,1583974137,92,60.91,61.52,33.37,9.91
Kapaa,75,US,1583974139,61,22.08,-159.32,80.6,11.41
Esperance,40,AU,1583974141,82,-33.87,121.9,64.4,6.93
Airai,56,TL,1583974144,84,-8.93,125.41,72.3,1.28
Salym,99,RU,1583974146,99,60.06,71.48,34.07,7.31
Kisangani,70,CD,1583974148,98,0.52,25.2,71.17,3.56
Chokurdakh,0,RU,1583974150,90,70.63,147.92,-25.11,3.78
Ribeira Grande,96,PT,1583974152,86,38.52,-28.7,54.75,11.16
San Julián,90,MX,1583974154,24,21.02,-102.17,80.2,5.01
Saryozek,28,KZ,1583974156,60,44.36,77.98,30.06,4.07
Saint-Philippe,60,RE,1583974159,94,-21.36,55.77,78.8,18.34
Rikitea,5,PF,1583974161,78,-23.12,-134.97,77.45,13.98
Thompson,90,CA,1583974163,57,55.74,-97.86,23.0,5.82
Caravelas,100,BR,1583973598,77,-17.71,-39.25,79.81,8.23
Nara,20,JP,1583974167,46,34.69,135.8,50.0,5.82
Souillac,75,MU,1583974169,100,-20.52,57.52,79.0,5.19
Port-Gentil,100,GA,1583974172,82,-0.72,8.78,82.2,7.23
Bredasdorp,99,ZA,1583974174,68,-34.53,20.04,70.0,16.11
Kodinsk,100,RU,1583974176,93,58.69,99.18,21.13,13.27
Atuona,32,PF,1583974178,77,-9.8,-139.03,82.2,12.21
Puerto Ayora,20,EC,1583974180,78,-0.74,-90.35,82.0,5.82
Cocorit,90,MX,1583974183,47,27.58,-109.97,77.0,6.93
Tanete,90,ID,1583974185,78,-3.94,119.78,82.85,1.25
Along,100,IN,1583974188,89,28.17,94.77,54.21,5.1
Waddān,2,LY,1583974190,74,29.16,16.14,52.05,7.29
Cape Town,20,ZA,1583974192,87,-33.93,18.42,68.0,13.87
Sioux Lookout,90,CA,1583974194,100,50.1,-91.92,32.0,9.17
Olinda,75,BR,1583974196,74,-8.01,-34.86,84.2,5.82
Belyy,97,RU,1583974198,78,55.84,32.94,39.0,12.15
Marawi,65,PH,1583974201,73,8.0,124.29,70.81,5.75
Porto-Novo,40,BJ,1583974203,84,6.5,2.6,86.0,11.41
Batamshinskiy,57,KZ,1583974205,86,50.56,58.27,30.2,11.18
Ternate,26,ID,1583974207,73,0.8,127.4,82.6,2.95
Nokaneng,83,BW,1583974209,63,-19.67,22.27,75.42,4.56
Inhambane,0,MZ,1583974212,76,-23.86,35.38,77.4,6.44
São Félix do Xingu,99,BR,1583974214,88,-6.64,-51.99,74.05,0.58
Provideniya,90,RU,1583973719,78,64.38,-173.3,15.8,4.47
Inta,100,RU,1583974218,91,66.03,60.17,27.01,7.11
Tiksi,0,RU,1583974220,75,71.69,128.87,-17.52,12.71
Quang Ngai,0,VN,1583974223,79,15.12,108.8,74.39,4.85
Sandūr,24,IN,1583974225,72,15.1,76.55,67.75,4.29
Ilulissat,79,GL,1583974227,70,69.22,-51.1,1.4,5.82
Mariehamn,62,AX,1583974229,80,60.1,19.93,39.2,9.17
Codroipo,0,IT,1583974231,93,45.96,12.98,46.99,2.24
Torbay,90,CA,1583974233,94,47.67,-52.73,34.0,17.22
Runcu,70,RO,1583974236,81,45.12,23.13,48.67,3.51
Ponta Delgada,40,PT,1583974238,87,37.73,-25.67,59.0,13.87
Saskylakh,100,RU,1583974240,92,71.92,114.08,-2.51,15.39
Ambilobe,80,MG,1583974242,93,-13.2,49.05,76.39,2.57
Basco,87,PH,1583974244,83,20.45,121.97,75.04,22.97
San Rafael,51,AR,1583974246,49,-34.62,-68.33,77.0,11.34
Tautira,75,PF,1583974248,66,-17.73,-149.15,87.8,12.75
Katsuura,20,JP,1583974212,34,35.13,140.3,55.0,17.22
Trairi,90,BR,1583974085,95,-3.28,-39.27,74.32,0.51
Rongcheng,45,CN,1583974255,83,30.63,117.85,55.99,1.63
Grand Gaube,75,MU,1583974257,100,-20.01,57.66,79.0,9.37
Mahébourg,75,MU,1583974223,100,-20.41,57.7,79.0,5.19
Portland,40,US,1583974042,43,45.52,-122.68,57.2,10.29
Port Alfred,100,ZA,1583974264,95,-33.59,26.89,66.99,1.99
Saint-Joseph,10,RE,1583973968,94,-21.37,55.62,78.8,18.34
Hobart,21,AU,1583974241,46,-42.88,147.33,70.0,9.17
Hong Kong,20,HK,1583974041,78,22.29,114.16,73.4,19.46
Chui,92,UY,1583974213,86,-33.7,-53.46,71.28,12.82
Severo-Kuril'sk,98,RU,1583974191,88,50.68,156.12,21.29,41.14
Chelsea,76,GB,1583974277,66,51.49,-0.17,51.01,19.46
Pisco,13,PE,1583974198,78,-13.7,-76.22,77.0,17.22
Qaanaaq,0,GL,1583974281,44,77.48,-69.36,-21.08,6.98
Castro,0,BR,1583974283,80,-24.79,-50.01,66.24,8.3
Prado,100,BR,1583974265,80,-17.34,-39.22,79.34,10.0
Nikolskoye,90,RU,1583974287,86,59.7,30.79,39.2,8.95
Chicama,75,PE,1583974176,78,-7.84,-79.15,75.2,8.05
Ahipara,17,NZ,1583974292,70,-35.17,173.17,67.33,7.56
Vardø,75,NO,1583973726,79,70.37,31.11,28.4,10.29
Bethel,75,US,1583974296,36,41.37,-73.41,50.0,8.05
Laas,23,IT,1583974175,92,46.62,10.7,44.01,2.24
Saldanha,6,ZA,1583974300,87,-33.01,17.94,60.8,11.41
Kirkwall,33,GB,1583974303,63,58.98,-2.96,39.0,21.92
Manado,40,ID,1583974131,94,1.49,124.85,77.0,2.24
Geraldton,90,AU,1583974197,69,-28.77,114.6,75.2,13.87
Poum,30,NC,1583974309,79,-20.23,164.02,82.42,11.77
Lamu,100,KE,1583974311,80,-2.27,40.9,82.87,14.47
Misratah,0,LY,1583974313,66,32.38,15.09,58.62,10.96
Lüderitz,41,NA,1583974256,88,-26.65,15.16,64.4,3.36
San Patricio,20,MX,1583974318,78,19.22,-104.7,80.6,7.92
Knysna,54,ZA,1583974320,100,-34.04,23.05,60.8,2.24
Pithora,21,IN,1583974322,52,21.27,82.52,74.34,2.3
Beringovskiy,79,RU,1583974324,91,63.05,179.32,11.95,14.94
Fairbanks,20,US,1583974211,54,64.84,-147.72,3.0,3.51
Victoria Point,75,AU,1583974329,78,-27.58,153.3,77.0,14.99
Mahibadhoo,89,MV,1583974331,68,3.78,72.97,82.89,8.75
Brigantine,90,US,1583974334,49,39.41,-74.36,48.99,3.36
Taltal,5,CL,1583974336,92,-25.4,-70.48,60.22,2.37
Road Town,20,VG,1583974182,69,18.42,-64.62,78.8,9.17
Santarém,51,BR,1583974340,88,-2.44,-54.71,80.6,4.7
Tūkrah,1,LY,1583974342,75,32.53,20.58,55.72,17.76
Pringsewu,87,ID,1583974344,96,-5.36,104.97,73.62,3.13
Biltine,22,TD,1583974347,11,14.53,20.92,72.82,10.74
Ndélé,62,CF,1583974349,17,8.41,20.65,80.74,3.94
Faanui,96,PF,1583974259,70,-16.48,-151.75,83.52,7.87
Klaksvík,99,FO,1583974353,93,62.23,-6.59,35.6,9.17
Hithadhoo,84,MV,1583974175,76,-0.6,73.08,82.67,12.48
Sørland,90,NO,1583974357,92,67.67,12.69,30.2,18.34
Honiara,75,SB,1583974091,100,-9.43,159.95,77.0,5.82
Hermiston,1,US,1583974328,28,45.84,-119.29,60.8,20.8
La Ronge,90,CA,1583974235,79,55.1,-105.28,26.6,16.11
Maumere,82,ID,1583974366,75,-8.62,122.21,80.35,1.41
Menongue,100,AO,1583974368,96,-14.66,17.69,62.67,3.36
Bambous Virieux,75,MU,1583974370,100,-20.34,57.76,79.0,4.68
San-Pédro,96,CI,1583974372,82,4.75,-6.64,82.9,11.97
Grindavik,100,IS,1583974374,74,63.84,-22.43,32.0,25.28
Los Llanos de Aridane,75,ES,1583974183,82,28.66,-17.92,66.99,10.29
Kirensk,100,RU,1583974379,94,57.79,108.11,5.58,12.46
Hambantota,75,LK,1583974381,100,6.12,81.12,77.0,3.36
Anadyr,40,RU,1583974383,84,64.75,177.48,6.8,38.03
Sabang,63,ID,1583974385,74,5.89,95.32,82.58,6.22
Brooks,41,CA,1583974387,66,50.58,-111.89,34.0,13.82
São Filipe,0,CV,1583974389,59,14.9,-24.5,74.46,16.04
Labuhan,61,ID,1583974392,87,-6.88,112.21,77.97,2.06
Laguna,1,US,1583974118,37,38.42,-121.42,77.0,4.7
Khatanga,100,RU,1583974396,94,71.97,102.5,18.01,14.85
Ostrovnoy,94,RU,1583974398,94,68.05,39.51,26.8,11.1
Arrondissement de Bergerac,90,FR,1583974402,100,44.83,0.5,48.0,2.24
Carnarvon,0,AU,1583974404,94,-24.87,113.63,77.0,12.75
Paka,40,MY,1583974406,94,4.64,103.44,77.0,2.24
Whitianga,35,NZ,1583974408,72,-36.83,175.7,64.71,4.9
Beloha,0,MG,1583974410,92,-25.17,45.05,70.3,6.87
Diapaga,84,BF,1583974412,9,12.07,1.79,81.21,2.93
Port Said,64,EG,1583974414,86,31.26,32.28,62.31,9.55
Bilibino,100,RU,1583974417,86,68.05,166.44,-3.41,4.72
Mbandaka,96,CD,1583974419,99,0.05,18.26,72.3,2.17
Båtsfjord,75,NO,1583974421,79,70.63,29.72,28.4,10.29
Marzuq,2,YE,1583974423,47,14.4,46.47,55.63,0.69
Kotel,75,BG,1583974425,100,42.88,26.45,46.4,4.7
Muros,20,ES,1583974427,93,42.78,-9.06,55.99,2.19
Peleduy,92,RU,1583974429,95,59.63,112.74,-5.67,10.92
Vao,100,NC,1583974432,74,-22.67,167.48,80.33,8.05
Sokoni,20,TZ,1583974434,94,-6.43,39.55,78.8,6.6
Joshīmath,100,IN,1583974436,87,30.57,79.57,33.96,2.55
Atikokan,100,CA,1583974438,98,48.76,-91.62,31.53,9.37
Ponta do Sol,20,PT,1583974440,72,32.67,-17.1,59.0,2.24
Cabo San Lucas,75,MX,1583974229,37,22.89,-109.91,86.0,19.46
Lompoc,40,US,1583974444,67,34.64,-120.46,66.2,8.05
Phayuha Khiri,0,TH,1583974447,68,15.46,100.14,79.03,7.54
Sarakhs,0,IR,1583974449,69,36.54,61.16,39.2,4.7
Kununurra,1,AU,1583974221,62,-15.77,128.73,87.8,2.24
Khuzhir,100,RU,1583974453,90,53.19,107.34,11.91,13.18
Severnyy,75,RU,1583974455,93,50.68,36.55,42.8,11.18
Lebu,50,CL,1583974184,93,-37.62,-73.65,55.2,1.41
Vaitape,96,PF,1583973960,70,-16.52,-151.75,83.52,7.87
Norsup,40,VU,1583974462,74,-16.07,167.38,87.8,10.29
Kānkon,0,IN,1583974464,83,15.02,74.02,73.4,4.7
Port Lincoln,96,AU,1583974466,35,-34.73,135.87,83.07,16.44
Hualmay,27,PE,1583974468,66,-11.1,-77.61,73.51,4.27
Narsaq,0,GL,1583973734,61,60.92,-46.05,13.05,6.38
Riyadh,22,SA,1583974459,41,24.69,46.72,59.0,5.77
Sambava,99,MG,1583974475,90,-14.27,50.17,74.82,2.62
Nome,90,US,1583974477,84,64.5,-165.41,10.0,10.29
Huarmey,10,PE,1583974479,61,-10.07,-78.15,74.88,4.36
Igrim,100,RU,1583974481,94,63.19,64.42,30.7,7.78
Pinheiro Machado,67,BR,1583974406,4,-31.58,-53.38,71.01,15.01
Pangnirtung,31,CA,1583974486,89,66.15,-65.71,-23.13,2.51
Yulara,37,AU,1583974488,20,-25.24,130.99,93.2,3.36
Ballina,40,AU,1583974490,57,-28.87,153.57,77.0,19.46
Ettlingen,68,DE,1583974492,67,48.94,8.41,57.99,17.22
Aasiaat,100,GL,1583974494,97,68.71,-52.87,-2.7,4.07
Saint Paul Harbor,1,US,1583974328,43,57.79,-152.41,32.0,17.22
Valentigney,51,FR,1583974499,93,47.46,6.83,51.8,4.7
Karratha,100,AU,1583974501,76,-20.74,116.85,85.98,16.67
Port Blair,1,IN,1583974255,74,11.67,92.75,78.21,8.16
Bozeman,90,US,1583974505,60,45.68,-111.04,46.4,21.92
Olafsvik,100,IS,1583974507,78,64.89,-23.71,28.2,30.82
Lerwick,49,GB,1583974509,65,60.15,-1.15,41.0,29.97
Kapit,100,MY,1583974511,99,2.02,112.93,73.47,2.13
Mahon,90,ES,1583974514,93,39.89,4.27,57.2,6.93
Praia,0,CV,1583974516,36,14.92,-23.51,78.8,14.99
Aswān,100,EG,1583974445,45,24.09,32.91,76.73,18.07
Fort Nelson,75,CA,1583974520,66,58.81,-122.7,15.8,9.17
Kruisfontein,100,ZA,1583974522,88,-34.0,24.73,66.31,15.82
Wewak,91,PG,1583974525,70,-3.55,143.63,81.73,3.2
Kasongo-Lunda,100,CD,1583974527,99,-6.47,16.82,68.83,1.21
Amapá,80,BR,1583974529,82,1.0,-52.0,75.7,4.36
Purwodadi Grobogan,40,ID,1583974531,79,-7.09,110.92,84.2,0.58
Kiryat Gat,75,IL,1583974533,77,31.61,34.76,68.0,3.36
Salalah,0,OM,1583974536,56,17.02,54.09,73.4,5.82
Beyla,90,GN,1583974538,67,8.68,-8.63,75.99,2.15
Amalāpuram,20,IN,1583974540,88,16.58,82.02,75.2,1.79
The Valley,20,AI,1583974542,69,18.22,-63.06,78.8,6.93
Maragogi,0,BR,1583974530,74,-9.01,-35.22,83.34,11.63
Avera,75,US,1583974546,68,33.19,-82.53,71.6,5.82
Kavaratti,0,IN,1583973961,67,10.57,72.64,81.7,3.74
Okhotsk,100,RU,1583974551,60,59.38,143.3,9.16,22.01
Kahului,90,US,1583974553,83,20.89,-156.47,78.8,9.17
Reading,60,GB,1583974555,70,51.46,-0.97,50.0,20.8
Srednekolymsk,94,RU,1583974557,95,67.45,153.68,-17.68,10.8
Guerrero Negro,100,MX,1583974412,84,27.98,-114.06,70.75,10.36
Port Hardy,75,CA,1583974561,70,50.7,-127.42,44.6,10.29
Burnie,74,AU,1583974564,76,-41.07,145.92,71.01,7.0
Bilma,2,NE,1583974566,21,18.69,12.92,60.06,21.39
Morant Bay,20,JM,1583974568,83,17.88,-76.41,77.0,11.41
Kekri,0,IN,1583974570,31,25.97,75.15,59.32,5.91
Kulhudhuffushi,58,MV,1583974572,69,6.62,73.07,82.76,8.03
‘Ewa Beach,20,US,1583974575,54,21.32,-158.01,82.4,12.75
Lavrentiya,99,RU,1583974577,93,65.58,-171.0,1.71,3.33
