City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
College,20,US,1583974341,54,64.86,-147.8,1.4,2.93
Tiznit Province,0,MA,1583974581,21,29.58,-9.5,63.37,4.65
Tortolì,5,IT,1583974583,81,39.93,9.66,53.6,9.17
Vegreville,99,CA,1583974477,73,53.5,-112.05,30.0,11.83
Jos,56,NG,1583974569,10,9.92,8.9,70.61,0.36
Aklavik,75,CA,1583974589,63,68.22,-135.01,-11.2,5.82
Longyearbyen,75,SJ,1583974592,61,78.22,15.64,-20.2,5.82
Codrington,51,AU,1583974594,53,-38.27,141.97,71.2,16.78
Broome,90,US,1583973842,47,42.25,-75.83,41.0,4.7
Itapirapuã,100,BR,1583974598,96,-15.82,-50.61,72.72,1.66
Palu,34,ID,1583974600,87,-0.89,119.87,73.87,2.08
Ixtapa,90,MX,1583974603,83,20.7,-105.2,77.0,8.05
Togur,100,RU,1583974605,96,58.36,82.83,31.17,8.84
Udachny,90,RU,1583974020,77,66.42,112.4,1.4,11.18
Manta,40,EC,1583974609,83,-0.95,-80.73,80.6,10.29
Vilcún,75,CL,1583974612,68,-38.65,-72.23,64.4,4.7
Dzhebariki-Khaya,92,RU,1583974614,96,62.22,135.8,-2.22,5.79
Opunake,0,NZ,1583974616,59,-39.46,173.86,66.99,11.99
Iqaluit,20,CA,1583974618,68,63.75,-68.51,-14.01,6.93
Gemena,37,CD,1583974621,94,3.25,19.77,72.59,3.49
Vestmannaeyjar,94,IS,1583974623,63,63.44,-20.27,36.46,22.03
Zhezkazgan,81,KZ,1583974625,85,47.8,67.71,17.17,8.19
Nouakchott,0,MR,1583974627,29,18.09,-15.98,75.2,9.17
Assiniboia,67,CA,1583974629,70,49.63,-105.98,35.92,12.62
Cherán,75,MX,1583974632,50,19.68,-101.95,77.0,6.93
Morón,90,AR,1583974634,94,-34.65,-58.62,71.6,8.05
Aykhal,90,RU,1583974636,84,66.0,111.5,-0.4,8.95
Clyde River,75,CA,1583974638,75,70.47,-68.59,-18.4,5.82
Lensk,53,RU,1583975617,87,60.73,114.93,-9.94,10.98
Kenai,1,US,1583975619,53,60.55,-151.26,21.99,5.82
Kuito,100,AO,1583975621,97,-12.38,16.93,61.79,6.38
Nemuro,40,JP,1583975355,69,43.32,145.57,33.8,9.17
Marsh Harbour,35,BS,1583975625,78,26.54,-77.06,72.07,16.82
Simao,56,CN,1583975627,49,22.79,100.97,56.57,1.66
Necochea,100,AR,1583975629,85,-38.55,-58.74,68.0,8.01
Yining,93,CN,1583975631,93,29.04,114.56,49.87,1.05
Lovozero,100,RU,1583975634,94,68.0,35.01,13.42,1.48
Saint-Leu,53,RE,1583975636,94,-21.15,55.28,78.8,18.34
Kolondiéba,92,ML,1583975638,13,11.09,-6.89,77.25,2.91
Portalegre,100,PT,1583975640,80,39.29,-7.43,62.01,4.0
Theunissen,100,ZA,1583975642,77,-28.41,26.7,61.57,7.2
Belaya Gora,0,RU,1583975645,96,68.53,146.42,-21.8,1.32
Issoire,0,FR,1583975647,93,45.55,3.25,42.8,3.36
Anjangaon,2,IN,1583975649,42,21.16,77.31,68.79,2.39
Sherlovaya Gora,0,RU,1583975651,67,50.57,116.25,-10.97,5.88
Awjilah,83,LY,1583975653,61,29.11,21.29,57.88,11.97
Henties Bay,0,NA,1583975655,94,-22.12,14.28,62.01,3.47
Grand Island,1,US,1583975638,47,40.92,-98.34,66.2,9.17
Port Macquarie,40,AU,1583975660,49,-31.43,152.92,73.4,4.7
Tuatapere,2,NZ,1583975662,71,-46.13,167.68,57.99,11.01
Dinga,40,PK,1583975664,82,32.64,73.72,59.0,18.34
Puro,14,PH,1583975666,74,12.48,123.38,80.24,14.45
Flin Flon,100,CA,1583975668,98,54.77,-101.86,29.46,1.79
Pingzhuang,47,CN,1583975671,41,42.04,119.29,29.77,17.94
Tabas,0,IR,1583975673,21,33.6,56.92,48.06,0.4
Matara,0,LK,1583975675,89,5.95,80.54,71.2,5.23
Vătava,99,RO,1583975677,87,46.97,24.77,45.0,2.24
Domoni,100,KM,1583975679,73,-12.26,44.53,85.14,7.25
Shingū,0,JP,1583975682,43,33.73,135.98,51.8,9.17
Lampa,94,CL,1583975685,36,-33.28,-70.9,77.0,13.87
Anloga,20,GH,1583975687,78,5.79,0.9,82.4,4.7
Wau,57,SS,1583975689,50,7.7,28.0,81.9,6.87
Djebeniana,40,TN,1583975691,93,35.03,10.91,53.6,6.93
Kennett,90,US,1583975693,88,36.24,-90.06,62.6,5.82
Toppenish,1,US,1583975695,28,46.38,-120.31,57.2,17.22
Sitka,90,US,1583975698,74,57.05,-135.33,37.4,13.87
Zhigansk,44,RU,1583975700,92,66.77,123.37,-24.3,18.52
Shache,100,CN,1583975702,34,38.42,77.24,41.59,3.76
Honāvar,0,IN,1583975704,95,14.28,74.45,67.06,2.33
Havre-St-Pierre,1,CA,1583975542,85,50.23,-63.6,14.0,6.93
Tudela,83,ES,1583975708,62,42.06,-1.6,55.4,5.82
Aksarka,100,RU,1583975711,87,66.56,67.8,12.83,12.03
Severo-Yeniseyskiy,100,RU,1583975713,90,60.37,93.04,22.17,13.31
Bafoulabé,0,ML,1583975715,7,13.81,-10.83,79.9,6.62
Kapchorwa,99,UG,1583975717,68,1.4,34.45,69.55,3.4
Virginia Beach,1,US,1583975567,76,36.85,-75.98,54.0,4.7
Yinchuan,100,CN,1583975532,23,38.47,106.27,39.33,3.78
Aras,100,ES,1583975723,93,42.56,-2.36,53.01,1.12
Seondha,0,IN,1583975726,73,26.16,78.78,67.51,3.0
Mitú,84,CO,1583975728,73,1.2,-70.17,80.02,1.97
Atbasar,90,KZ,1583975730,96,51.8,68.33,28.47,7.36
Äänekoski,90,FI,1583975732,98,62.69,25.82,33.01,3.36
Havelock,75,US,1583975734,72,34.88,-76.9,64.99,6.93
Nampa,1,US,1583975736,31,43.54,-116.56,64.4,4.7
Rabo de Peixe,75,PT,1583975738,87,37.8,-25.58,59.0,11.41
Taft,6,IR,1583975741,15,31.75,54.21,42.8,4.7
Lorengau,90,PG,1583975743,72,-2.02,147.27,84.33,9.95
Alyangula,65,AU,1583975745,66,-13.85,136.42,87.8,10.29
Mezhdurechensk,37,RU,1583975747,91,53.69,88.06,8.6,3.56
Kota Kinabalu,20,MY,1583975749,79,5.97,116.07,84.2,2.24
Katobu,30,ID,1583975752,86,-4.94,122.53,81.73,2.48
San Jose,75,US,1583975610,49,37.34,-121.89,73.0,13.87
Chokwé,11,MZ,1583975756,84,-24.53,32.98,72.81,4.9
Saint Anthony,1,US,1583975758,75,45.02,-93.22,42.01,10.29
Dongsheng,61,CN,1583975760,49,39.82,109.98,28.69,15.23
Cho Dok,0,VN,1583975762,80,10.7,105.12,75.65,2.62
Southbridge,90,US,1583975764,38,42.08,-72.03,46.99,6.93
Avarua,19,CK,1583975767,74,-21.21,-159.78,84.2,10.29
Krasnyy Chikoy,78,RU,1583975769,97,50.36,108.75,-1.64,4.12
Paris,75,FR,1583975718,87,48.85,2.35,55.0,13.87
Ancud,20,CL,1583975773,82,-41.87,-73.82,57.2,6.93
Pacific Grove,20,US,1583975775,63,36.62,-121.92,69.01,9.17
Yur’yevets,82,RU,1583975777,98,57.32,43.1,40.59,7.02
Östersund,47,SE,1583975779,74,63.18,14.64,30.2,9.17
Tokmak,99,UA,1583975782,78,47.25,35.71,49.51,15.32
Northam,20,GB,1583975784,75,51.03,-4.22,44.6,16.11
Te Anau,32,NZ,1583975786,77,-45.42,167.72,47.43,0.36
Bisira,3,PA,1583975788,89,8.52,-81.71,65.77,12.66
Okakarara,27,NA,1583975790,49,-20.58,17.43,69.69,1.59
Gayny,100,RU,1583975792,94,60.31,54.32,31.8,8.37
Acapulco de Juárez,5,MX,1583975576,74,16.86,-99.89,82.4,6.93
Yangi Marg`ilon,75,UZ,1583975797,56,40.43,71.72,39.2,6.93
Kalmunai,56,LK,1583975559,67,7.42,81.82,80.83,3.71
Utinga,40,BR,1583975801,83,-5.82,-35.4,82.4,3.36
Multai,30,IN,1583975803,43,21.77,78.25,65.62,3.18
Pokhara,0,NP,1583975805,59,28.23,83.98,57.34,3.31
Sola,75,VU,1583975807,75,-13.88,167.55,89.6,5.82
Mackay,40,AU,1583975810,74,-21.15,149.2,82.99,18.34
Katherine,9,AU,1583975812,62,-14.47,132.27,86.0,5.82
Province of Mantua,0,IT,1583975814,87,45.17,10.78,50.0,4.7
Fort William,100,GB,1583975816,85,56.82,-5.11,36.0,1.01
Colares,61,PT,1583975818,82,38.8,-9.45,64.99,9.17
Peniche,67,PT,1583975820,82,39.36,-9.38,64.99,9.17
Bondoukou,87,CI,1583975823,64,8.03,-2.8,75.99,3.91
Ambon City,20,ID,1583975825,74,-3.7,128.18,86.0,6.93
Biak,1,ID,1583975827,72,-0.91,122.88,82.02,3.47
Talnakh,90,RU,1583975830,84,69.49,88.4,-0.4,26.84
Ayan,0,RU,1583975832,69,56.45,138.17,9.48,12.01
Greymouth,1,NZ,1583975834,70,-42.47,171.2,62.26,3.27
Zyryanka,100,RU,1583975836,95,65.75,150.85,-17.61,21.14
Fare,80,PF,1583975839,72,-16.7,-151.02,83.34,8.28
Nūzvīd,40,IN,1583975841,88,16.78,80.85,75.2,5.57
Montalto Uffugo,30,IT,1583975843,85,39.4,16.16,48.99,1.99
Khovd,0,MN,1583975845,50,48.01,91.64,4.1,5.86
Dallas,40,US,1583975702,54,32.77,-96.78,81.0,13.87
Hanyang,43,CN,1583975849,70,32.14,105.51,48.22,2.19
Rawson,0,AR,1583975851,57,-43.3,-65.1,68.76,7.9
Chākia,97,IN,1583975854,54,26.42,85.05,70.18,5.5
Dunda,100,TZ,1583975856,97,-8.12,34.25,66.38,1.05
Jatiroto,81,ID,1583975835,86,-7.88,111.12,76.14,3.33
Lagoa,97,PT,1583975860,72,39.05,-27.98,57.87,11.56
Kananga,100,CD,1583975862,97,-5.9,22.42,70.52,5.21
Hamilton,20,US,1583975717,76,39.18,-84.53,50.0,2.53
Leshukonskoye,100,RU,1583975867,98,64.9,45.76,33.62,5.84
Rock Springs,93,US,1583975743,65,41.59,-109.2,40.39,16.02
Dingle,48,PH,1583975871,77,11.0,122.67,76.68,13.15
Kūhdasht,0,IR,1583975873,48,33.53,47.61,46.09,1.61
Opuwo,67,NA,1583975875,38,-18.06,13.84,72.72,3.06
Saint-Augustin,99,CA,1583975877,93,51.23,-58.65,16.39,6.93
Charters Towers,85,AU,1583975879,66,-20.1,146.27,79.57,17.05
Auki,100,SB,1583975881,78,-8.77,160.7,82.85,7.99
Margate,40,GB,1583975701,71,51.38,1.39,53.01,23.04
Bowen,75,AU,1583975887,69,-20.02,148.23,82.0,21.92
Iskitim,90,RU,1583975889,79,54.64,83.3,21.2,13.42
Osa,71,RU,1583975891,82,57.28,55.46,31.53,12.01
San Jerónimo,59,PE,1583975893,80,-11.95,-75.28,42.06,8.19
Kortkeros,90,RU,1583975896,100,61.81,51.58,33.8,6.71
Guozhen,83,CN,1583975898,31,34.37,107.36,45.59,5.93
Sinop Province,82,TR,1583975900,85,41.77,34.87,49.28,2.8
Valley Falls,75,US,1583975902,56,41.91,-71.39,45.0,4.7
Eureka,1,US,1583975904,87,40.8,-124.16,55.0,10.29
Quatre Cocos,75,MU,1583975906,100,-20.21,57.76,79.0,8.16
Tegul'det,100,RU,1583975909,91,57.31,88.17,21.16,12.46
Sisimiut,48,GL,1583975911,93,66.94,-53.67,-5.57,5.32
Novo Aripuanã,76,BR,1583975913,96,-5.12,-60.38,76.03,2.28
Mīrābād,0,AF,1583975915,42,30.44,61.84,49.33,20.8
Touros,40,BR,1583975709,83,-5.2,-35.46,80.6,3.36
Halifax,90,CA,1583975858,86,44.65,-63.57,30.99,8.05
Muroto-misakicho,20,JP,1583975921,50,33.28,134.15,53.6,6.93
Ladário,9,BR,1583975923,49,-19.0,-57.6,79.65,2.77
Paamiut,84,GL,1583975902,89,61.99,-49.67,19.22,3.33
Palmer,90,US,1583975928,33,42.16,-72.33,48.2,5.82
Bereda,20,ES,1583975930,93,43.27,-7.54,53.01,2.24
Körmend,10,HU,1583975932,81,47.01,16.61,50.0,2.24
Cascais,52,PT,1583975706,82,38.7,-9.42,64.99,9.17
Stornoway,97,GB,1583975826,63,58.21,-6.39,36.0,11.41
Phan Thong,40,TH,1583975809,83,13.47,101.1,89.01,4.7
Bathsheba,75,BB,1583975941,65,13.22,-59.52,78.8,18.34
Alofi,75,NU,1583975943,79,-19.06,-169.92,84.2,8.05
San Antonio,1,US,1583975945,51,29.42,-98.49,82.4,9.17
Nioro,0,GM,1583975947,16,13.35,-15.75,76.77,2.82
Naze,75,JP,1583975949,51,28.37,129.48,64.4,4.7
Gumdag,29,TM,1583975951,36,39.21,54.59,49.62,7.85
Coquimbo,6,CL,1583975953,82,-29.95,-71.34,62.6,3.36
Vila Velha,90,BR,1583975956,83,-20.33,-40.29,77.0,6.93
Ordubad,75,AZ,1583975958,69,38.91,46.02,39.2,4.7
Gao,95,ML,1583975960,7,16.64,1.64,78.31,14.85
Port Hedland,94,AU,1583975962,62,-20.32,118.57,89.6,6.93
Luanda,75,AO,1583975737,83,-8.84,13.23,80.6,2.24
Codajás,84,BR,1583975967,95,-3.84,-62.06,76.59,2.64
Hervey Bay,40,AU,1583975969,65,-25.3,152.85,77.0,17.22
Valparaíso,40,CL,1583975971,93,-33.04,-71.63,60.8,4.7
Turukhansk,100,RU,1583975974,89,65.82,87.98,8.37,10.07
Khandyga,100,RU,1583975976,97,62.67,135.6,-6.74,8.34
Mahanoro,12,MG,1583975978,83,-19.9,48.8,78.71,14.41
Vrangel',0,RU,1583975980,75,42.73,133.08,35.02,11.54
Luganville,40,VU,1583975982,74,-15.53,167.17,87.8,10.29
Poltavka,100,RU,1583975985,93,54.37,71.76,33.35,9.01
San Joaquin,14,VE,1583975860,81,10.26,-67.79,74.7,7.2
Bhadravati,0,IN,1583975989,84,13.87,75.72,65.34,2.46
Nipawin,90,CA,1583975991,88,53.37,-104.0,32.0,17.22
Erenhot,99,CN,1583975993,47,43.65,111.98,21.97,12.75
Qarqīn,51,AF,1583975995,67,37.42,66.04,46.11,3.44
Forsytheganj,58,BY,1583975997,72,52.63,29.73,38.62,14.63
Sertanópolis,43,BR,1583975999,51,-23.06,-51.04,82.4,3.36
Snyder,1,US,1583976002,41,32.72,-100.92,77.0,4.7
Tazovsky,42,RU,1583975903,96,67.47,78.7,-6.14,10.98
San Quintín,100,MX,1583976006,84,30.48,-115.95,63.7,4.41
Sāl,67,JO,1583976008,29,32.57,35.91,66.2,4.7
Diu,0,IN,1583976010,60,20.71,70.98,72.12,12.03
Mingora,100,PK,1583975963,68,34.78,72.36,41.25,1.77
Mount Darwin,49,ZW,1583976014,93,-16.77,31.58,65.64,2.33
Fukuechō,62,JP,1583976017,58,32.69,128.84,53.6,5.82
Khabary,2,RU,1583976019,92,53.63,79.53,12.51,9.33
Port Augusta,90,AU,1583976021,37,-32.5,137.77,87.01,16.11
Chara,20,RU,1583976023,82,56.91,118.26,-25.04,1.57
Constantine,0,DZ,1583976013,80,36.37,6.61,41.0,2.71
Guilin,75,CN,1583976027,100,25.28,110.29,53.6,2.24
San Cristobal,75,VE,1583975910,74,7.77,-72.22,80.6,4.7
Weiser,1,US,1583976032,25,44.25,-116.97,64.4,10.29
Khasan,77,RU,1583976034,71,42.43,130.64,36.03,1.99
Husavik,90,IS,1583975996,92,66.04,-17.34,26.6,27.51
Pontianak,66,ID,1583976038,92,-0.03,109.33,76.68,1.23
Rexburg,1,US,1583976041,56,43.83,-111.79,51.8,1.86
Diego de Almagro,0,CL,1583976043,55,-26.37,-70.05,61.9,2.57
Lakhdenpokh'ya,100,RU,1583976045,98,61.52,30.2,36.0,5.39
Waipawa,95,NZ,1583976047,67,-41.41,175.52,61.0,17.22
Denpasar,20,ID,1583976042,89,-8.65,115.22,84.2,4.7
Mizusawa,40,JP,1583976051,49,39.13,141.13,46.4,13.87
Kabanjahe,20,ID,1583976053,94,3.1,98.49,78.8,4.7
Nishihara,75,JP,1583976056,59,26.18,127.76,62.6,5.82
Narkevychi,4,UA,1583976058,84,49.52,26.64,41.02,9.89
Mokrousovo,100,RU,1583976060,98,55.81,66.77,34.61,13.44
Santa Cruz,0,MA,1583976062,54,30.42,-9.6,59.0,8.05
Sydney,20,AU,1583976057,50,-33.87,151.21,77.0,11.41
Somerset East,100,ZA,1583976066,92,-32.72,25.59,59.65,5.93
Douentza,90,ML,1583976068,5,15.0,-2.95,76.69,3.2
Flinders,40,AU,1583976071,56,-34.58,150.86,75.99,11.41
Ciudad Juárez,75,MX,1583976073,37,31.73,-106.48,72.0,8.05
Chabahar,0,IR,1583976075,36,25.29,60.64,67.12,8.23
Innisfail,100,AU,1583976009,94,-17.53,146.03,73.99,8.99
Praia da Vitória,75,PT,1583976079,82,38.73,-27.07,57.2,14.09
Bekhtery,100,UA,1583976081,99,46.25,32.29,48.0,12.48
Dohār,40,BD,1583976083,77,23.59,90.15,69.8,2.59
Seabra,100,BR,1583976086,94,-12.42,-41.77,66.27,1.14
Miraflores,40,MX,1583976088,33,19.22,-98.81,82.4,10.29
Siedlce,0,PL,1583976090,81,52.17,22.29,35.01,10.51
Meulaboh,20,ID,1583976092,83,4.14,96.13,81.03,4.92
Tagusao,28,PH,1583976094,76,9.19,117.81,79.45,9.64
Rājūra,27,IN,1583976097,67,19.78,79.37,75.74,6.24
San Carlos,63,VE,1583975874,44,9.66,-68.58,86.2,5.79
Saint-Pierre,12,RE,1583976101,94,-21.34,55.48,78.8,18.34
Manicoré,99,BR,1583976103,89,-5.81,-61.3,77.27,3.4
Comodoro Rivadavia,0,AR,1583976105,35,-45.87,-67.5,69.8,9.17
Krasnosel'kup,50,RU,1583976108,90,65.7,82.47,6.24,13.38
Ubari,0,LY,1583976110,62,26.59,12.78,46.2,1.28
Daru,98,PG,1583976067,80,-9.08,143.21,82.22,10.0
Egvekinot,75,RU,1583976114,97,66.32,-179.17,-4.18,6.02
Mount Isa,40,AU,1583976116,46,-20.73,139.5,89.6,9.17
San Luis,36,AR,1583976094,69,-33.3,-66.34,76.53,14.09
Thinadhoo,77,MV,1583975895,69,0.53,72.93,83.3,10.42
Alekseyevsk,100,RU,1583976124,94,57.84,108.35,6.67,11.1
Alindao,72,CF,1583976126,67,5.03,21.21,76.48,3.96
Gualaquiza,28,EC,1583976128,97,-3.4,-78.55,65.53,1.07
Barbastro,100,ES,1583976130,81,42.04,0.13,57.99,3.36
Mayumba,100,GA,1583976132,85,-3.43,10.66,79.41,3.98
Bell Ville,12,AR,1583976134,88,-32.63,-62.69,66.99,1.99
Paita,7,PE,1583976084,60,-5.09,-81.11,81.27,11.77
Vangaindrano,60,MG,1583976139,96,-23.35,47.6,71.94,2.48
Muli,87,MV,1583976141,70,2.92,73.57,83.19,10.31
Krasnoarmeysk,73,RU,1583976143,80,51.02,45.7,50.0,7.0
Midland,1,US,1583975881,36,32.0,-102.08,75.99,9.17
